Date,Open,High,Low,Close,Adj Close,Volume
2007-08-29,24.504999,24.844999,24.375000,24.795000,19.978668,13409400
2007-08-30,24.730000,25.450001,24.520000,25.055000,20.188169,20269800
2007-08-31,25.555000,26.275000,25.555000,26.100000,21.030180,24734400
2007-09-03,26.100000,26.430000,26.059999,26.219999,21.126871,7642600
2007-09-04,26.100000,26.430000,26.059999,26.230000,21.134930,7673600
2007-09-05,26.424999,26.910000,26.410000,26.745001,21.549891,16957000
2007-09-06,27.295000,27.475000,26.940001,27.040001,21.787590,16007800
2007-09-10,26.575001,26.725000,26.080000,26.400000,21.271904,20224000
2007-09-11,26.860001,27.340000,26.559999,27.150000,21.876225,20829600
2007-09-12,26.860001,27.340000,26.559999,27.200001,21.916510,20857400
2007-09-13,27.100000,27.825001,26.875000,27.264999,21.968885,20480000
2007-09-14,27.555000,27.825001,27.500000,27.625000,22.258957,15724200
2007-09-17,27.000000,27.305000,26.684999,27.245001,21.952772,17873400
2007-09-18,27.500000,28.625000,27.379999,28.424999,22.903559,21993200
2007-09-19,27.500000,28.625000,27.379999,28.355000,22.847157,22130800
2007-09-20,28.950001,29.110001,28.184999,28.325001,22.822983,26854200
2007-09-21,28.500000,28.625000,28.075001,28.590000,23.036509,14703000
2007-09-24,29.465000,30.004999,29.299999,29.959999,24.140388,19086200
2007-09-25,29.745001,29.799999,29.370001,29.555000,23.814056,24088400
2007-09-26,29.745001,29.799999,29.370001,29.660000,23.898666,24224600
2007-09-27,29.754999,30.049999,29.225000,29.764999,23.983271,18645600
2007-09-28,30.250000,30.250000,29.770000,30.125000,24.273338,18320200
2007-10-01,29.540001,30.225000,29.525000,30.174999,24.313627,21494800
2007-10-02,30.004999,30.540001,29.725000,30.355000,24.458666,21988200
2007-10-03,30.004999,30.540001,29.725000,30.295000,24.410318,22048000
2007-10-04,30.055000,30.485001,29.334999,29.420000,23.705286,19606800
2007-10-05,29.504999,29.955000,28.650000,29.594999,23.846292,20091200
2007-10-08,30.485001,31.045000,30.350000,30.920000,25.353392,20934800
2007-10-09,30.485001,31.045000,30.350000,30.990000,25.410786,20989400
2007-10-10,31.174999,31.625000,31.125000,31.450001,25.787971,20588600
2007-10-11,31.400000,32.695000,31.275000,32.549999,26.689936,29760000
2007-10-15,33.025002,33.680000,32.950001,33.549999,27.509907,33808200
2007-10-16,33.025002,33.680000,32.950001,33.540001,27.501703,33857000
2007-10-17,33.775002,33.965000,32.674999,33.770000,27.690296,26717400
2007-10-18,33.775002,33.965000,32.674999,33.900002,27.796896,26905800
2007-10-19,33.105000,33.709999,32.924999,33.430000,27.411509,20502200
2007-10-22,30.549999,31.625000,30.299999,31.305000,25.669075,23068400
2007-10-23,30.549999,31.625000,30.299999,31.434999,25.775673,23109200
2007-10-24,31.870001,32.365002,31.635000,32.055000,26.284054,14815400
2007-10-25,31.799999,33.740002,31.799999,33.505001,27.473009,26349400
2007-10-26,33.700001,34.174999,33.314999,34.099998,27.960886,29738800
2007-10-29,35.759998,37.000000,35.759998,36.415001,29.859106,32030800
2007-10-30,35.759998,37.000000,35.759998,36.349998,29.805811,32064200
2007-10-31,36.145000,36.750000,34.830002,35.049999,28.739859,29133400
2007-11-01,35.549999,36.849998,35.150002,35.974998,29.498327,22890600
2007-11-05,35.000000,35.174999,33.950001,34.049999,27.919888,30225400
2007-11-06,35.000000,35.174999,33.950001,34.380001,28.190481,30378800
2007-11-07,34.750000,35.950001,34.599998,35.125000,28.801353,26825200
2007-11-08,36.849998,42.000000,36.500000,40.900002,33.536671,86248000
2007-11-09,45.000000,45.445000,38.580002,40.009998,32.806896,65370400
2007-11-12,38.875000,40.230000,37.860001,38.169998,31.298153,40788800
2007-11-13,38.445000,39.195000,36.615002,38.849998,31.855728,36909800
2007-11-14,39.974998,40.595001,39.250000,39.564999,32.442005,32544800
2007-11-16,38.700001,39.730000,38.500000,39.400002,32.306721,27237400
2007-11-19,39.294998,39.294998,38.349998,38.650002,31.691727,25743800
2007-11-21,38.924999,39.750000,37.514999,37.625000,30.851274,28488400
2007-11-22,37.990002,38.490002,37.619999,37.825001,31.015265,10266000
2007-11-23,38.355000,38.755001,38.000000,38.200001,31.322758,13890200
2007-11-26,38.500000,38.924999,37.375000,37.439999,30.699570,19963400
2007-11-27,36.500000,37.500000,35.955002,37.000000,30.338791,21010600
2007-11-28,37.075001,37.994999,36.599998,36.945000,30.293690,25272000
2007-11-29,37.349998,37.599998,36.264999,36.700001,30.092800,28679600
2007-11-30,37.000000,37.250000,35.950001,36.349998,29.805811,24220000
2007-12-03,36.375000,36.810001,35.750000,36.599998,30.010799,15271000
2007-12-04,36.375000,36.895000,35.750000,36.869999,30.232193,15397600
2007-12-05,38.330002,39.389999,37.900002,39.250000,32.183720,27190200
2007-12-06,39.650002,40.325001,39.320000,40.325001,33.065174,22622800
2007-12-07,39.320000,40.325001,39.320000,40.154999,32.925793,22784000
2007-12-10,39.549999,40.470001,39.049999,39.849998,32.675701,13067800
2007-12-11,40.049999,41.345001,39.645000,39.689999,32.544506,26589600
2007-12-12,40.674999,42.945000,40.375000,42.500000,34.848606,42108200
2007-12-13,41.250000,42.494999,40.980000,41.349998,33.905640,23742200
2007-12-14,41.750000,42.250000,40.474998,40.525002,33.229179,19645800
2007-12-17,39.974998,40.250000,38.334999,38.419998,31.503145,31566000
2007-12-18,39.505001,39.775002,38.360001,39.400002,32.306721,26660800
2007-12-19,39.674999,40.665001,39.400002,40.334999,33.073372,21279200
2007-12-20,40.849998,42.020000,40.500000,42.020000,34.455025,23440800
2007-12-21,43.049999,43.240002,42.250000,42.514999,34.860909,18418600
2007-12-26,43.299999,43.650002,42.654999,43.650002,35.791573,17441600
2007-12-27,43.750000,43.945000,42.735001,43.169998,35.397980,15286000
2007-12-28,43.099998,44.200001,42.935001,44.200001,36.242558,26339200
2008-01-02,43.494999,43.869999,42.955002,43.500000,35.668579,16167200
2008-01-03,43.349998,43.625000,42.794998,42.799999,35.094601,14521200
2008-01-04,42.825001,43.174999,40.450001,40.700001,33.372673,25543600
2008-01-07,40.730000,40.849998,39.310001,39.505001,32.392815,20632600
2008-01-08,40.150002,42.305000,40.125000,41.674999,34.172134,21824200
2008-01-09,41.549999,42.459999,41.125000,42.459999,34.815815,24218400
2008-01-10,42.490002,42.735001,41.180000,42.049999,34.479622,23222200
2008-01-11,41.605000,42.139999,40.779999,40.779999,33.438267,15712000
2008-01-14,41.055000,41.200001,40.195000,40.544998,33.500725,14809800
2008-01-15,40.000000,40.189999,38.599998,38.759998,32.025856,24281400
2008-01-16,38.125000,38.849998,36.575001,37.299999,30.819510,33726000
2008-01-17,37.294998,37.799999,35.255001,35.424999,29.270275,33369600
2008-01-18,36.195000,36.575001,34.575001,35.900002,29.662756,26318600
2008-01-21,33.849998,34.049999,33.099998,33.235001,27.460770,26806000
2008-01-22,34.250000,36.605000,33.650002,36.480000,30.141985,39480000
2008-01-23,35.720001,36.049999,34.355000,35.855000,29.625570,27566800
2008-01-24,37.250000,38.474998,36.575001,38.369999,31.703613,27057400
2008-01-28,37.509998,40.435001,37.505001,40.435001,33.409840,28324600
2008-01-29,40.825001,41.200001,39.805000,40.400002,33.380924,23728000
2008-01-30,39.900002,41.314999,39.775002,41.314999,34.136955,17086600
2008-01-31,40.049999,40.250000,39.154999,40.200001,33.215675,33721600
2008-02-01,41.224998,41.250000,39.900002,40.849998,33.752747,20571400
2008-02-06,39.474998,39.840000,39.200001,39.400002,32.554672,14050200
2008-02-07,39.360001,41.049999,39.174999,40.625000,33.566837,26069400
2008-02-08,40.650002,41.349998,40.474998,40.900002,33.794056,22950600
2008-02-11,41.294998,41.935001,41.040001,41.584999,34.360043,19355600
2008-02-12,42.200001,42.564999,41.599998,41.669998,34.430279,27611400
2008-02-13,41.900002,42.474998,41.605000,42.279999,34.934299,24264800
2008-02-14,42.650002,42.810001,41.674999,41.764999,34.508774,17719600
2008-02-15,41.419998,41.715000,40.990002,41.400002,34.207188,13513400
2008-02-18,42.150002,42.480000,41.755001,42.474998,35.095413,16422600
2008-02-19,42.759998,43.200001,42.404999,42.650002,35.240013,21988000
2008-02-20,42.154999,42.994999,42.154999,42.750000,35.322636,24647600
2008-02-21,43.150002,43.150002,41.974998,42.005001,34.707069,19715600
2008-02-22,42.400002,42.459999,41.230000,42.150002,34.826878,14975200
2008-02-25,42.000000,42.195000,41.525002,42.125000,34.806229,12457800
2008-02-26,41.875000,42.740002,41.445000,42.200001,34.868198,27465000
2008-02-27,42.000000,43.165001,41.799999,42.849998,35.405266,28182200
2008-02-28,42.994999,43.224998,42.625000,43.075001,35.591175,13505600
2008-02-29,42.494999,42.750000,40.724998,40.724998,33.649467,21929800
2008-03-03,40.900002,41.349998,39.650002,40.450001,33.422241,24523000
2008-03-04,39.915001,40.250000,38.904999,39.325001,32.492687,29103400
2008-03-05,39.805000,40.584999,39.455002,40.299999,33.298294,22854600
2008-03-06,40.250000,40.724998,39.505001,39.505001,32.641422,20687400
2008-03-07,39.055000,39.750000,38.650002,39.080002,32.290260,22315800
2008-03-10,39.084999,39.445000,38.290001,38.349998,31.687086,16942000
2008-03-11,39.419998,39.889999,38.555000,39.855000,32.930614,17610600
2008-03-12,39.950001,40.250000,39.445000,39.660000,32.769493,15634600
2008-03-13,39.000000,39.250000,38.250000,39.139999,32.339832,24979400
2008-03-14,39.500000,39.549999,38.000000,38.369999,31.703613,22529800
2008-03-17,null,null,null,null,null,null
2008-03-18,37.509998,37.775002,36.904999,37.474998,30.964115,22106600
2008-03-19,37.445000,37.810001,34.700001,34.700001,28.671238,35485600
2008-03-20,34.345001,34.900002,33.750000,34.700001,28.671238,22990000
2008-03-24,34.950001,35.910000,34.674999,35.000000,28.919117,21673600
2008-03-25,35.750000,37.000000,35.299999,36.849998,30.447699,24315000
2008-03-26,37.099998,37.764999,36.330002,37.450001,30.943457,19476200
2008-03-27,37.619999,37.915001,36.349998,36.555000,30.203951,12435600
2008-03-28,36.650002,37.009998,36.125000,36.305000,29.997385,15852000
2008-03-31,36.799999,37.244999,36.099998,36.994999,30.567507,16134000
2008-04-01,37.494999,37.880001,36.759998,37.880001,31.298750,21503000
2008-04-02,37.974998,39.145000,37.750000,38.884998,32.129143,24409200
2008-04-03,38.724998,40.049999,38.509998,39.349998,32.513355,23154000
2008-04-04,39.450001,40.139999,39.275002,39.500000,32.637291,21989400
2008-04-07,39.790001,40.320000,38.860001,39.250000,32.600082,14868200
2008-04-08,38.959999,40.000000,38.674999,39.994999,33.218857,16449400
2008-04-09,39.779999,40.474998,39.610001,40.020000,33.239624,21548800
2008-04-10,40.090000,40.400002,39.509998,40.165001,33.360062,18390000
2008-04-11,39.799999,39.939999,39.160000,39.275002,32.620846,14045000
2008-04-14,39.000000,42.250000,38.509998,41.485001,34.456417,54268000
2008-04-15,41.299999,42.345001,40.869999,41.970001,34.859245,37524800
2008-04-16,42.035000,42.500000,41.115002,41.700001,34.634995,38564000
2008-04-17,41.325001,42.549999,41.255001,42.549999,35.340984,31633400
2008-04-18,42.750000,42.970001,41.955002,42.650002,35.424038,26927800
2008-04-22,43.250000,43.720001,42.875000,43.099998,35.797794,24471200
2008-04-23,43.150002,43.494999,42.375000,42.509998,35.307755,20332000
2008-04-24,42.450001,42.639999,41.299999,41.599998,34.551933,36413200
2008-04-25,42.000000,42.435001,41.465000,42.150002,35.008751,24114800
2008-04-28,42.580002,42.959999,42.150002,42.590000,35.374207,18939200
2008-04-29,42.560001,42.560001,40.720001,40.900002,33.970531,23372700
2008-04-30,41.349998,43.200001,40.500000,42.200001,35.050282,37804900
2008-05-02,44.200001,44.200001,42.450001,43.000000,35.714737,26861800
2008-05-05,43.200001,44.000000,42.810001,43.849998,36.420727,22223000
2008-05-06,43.639999,45.000000,43.400002,45.000000,37.375893,22658000
2008-05-07,45.099998,45.599998,44.389999,44.849998,37.251305,25963200
2008-05-08,45.000000,45.400002,44.299999,45.000000,37.375893,17742400
2008-05-09,44.750000,45.669998,44.349998,45.669998,37.932369,16946800
2008-05-12,45.799999,46.049999,45.020000,45.750000,37.998825,21896800
2008-05-13,45.779999,46.049999,45.020000,45.750000,37.998825,21896800
2008-05-14,46.799999,47.200001,46.209999,46.299999,38.455635,24019800
2008-05-15,46.500000,47.119999,46.080002,47.110001,39.128399,23782100
2008-05-16,47.529999,48.200001,47.320000,48.150002,39.992203,19397800
2008-05-19,48.290001,50.090000,48.160000,50.000000,41.528767,31651000
2008-05-20,49.490002,51.660000,49.299999,51.660000,42.907524,27107200
2008-05-21,52.580002,53.680000,51.950001,52.509998,43.613506,34139600
2008-05-23,51.110001,51.400002,50.099998,50.560001,41.993893,26399600
2008-05-26,51.009998,51.849998,50.750000,51.570000,42.832775,8649700
2008-05-27,51.680000,51.700001,49.450001,49.900002,41.445713,26598000
2008-05-28,49.209999,51.000000,48.900002,50.990002,42.351044,22997900
2008-05-29,50.000000,51.000000,48.900002,50.990002,42.351044,22997900
2008-05-30,50.970001,50.970001,49.000000,49.000000,40.698196,23305700
2008-06-02,50.970001,50.970001,49.000000,49.000000,40.698196,23305700
2008-06-03,48.900002,50.270000,48.299999,49.790001,41.354351,19349900
2008-06-04,49.700001,49.700001,47.369999,47.450001,39.410805,26709400
2008-06-05,47.000000,47.049999,44.869999,45.279999,37.608448,39707100
2008-06-06,45.970001,47.560001,45.369999,47.560001,39.502159,24299500
2008-06-09,48.000000,48.099998,46.720001,47.480000,39.435722,12750600
2008-06-10,46.799999,47.299999,45.209999,46.000000,38.206467,22280600
2008-06-11,46.000000,46.570000,45.400002,45.400002,37.708122,22250700
2008-06-12,45.700001,46.299999,44.799999,45.180000,37.525391,26280100
2008-06-13,45.889999,46.349998,45.459999,45.900002,38.123413,22784000
2008-06-16,46.040001,46.599998,45.700001,45.799999,38.040352,27577200
2008-06-17,46.349998,46.599998,45.810001,46.250000,38.414116,20907200
2008-06-18,45.869999,46.099998,45.040001,45.400002,37.708122,19485600
2008-06-19,45.410000,45.450001,43.700001,43.900002,36.462261,26977700
2008-06-20,43.900002,44.299999,43.000000,43.130001,35.822720,18979200
2008-06-23,43.299999,44.400002,43.139999,43.889999,36.453957,13214900
2008-06-24,43.660000,44.700001,43.549999,43.770000,36.354279,15856300
2008-06-25,44.110001,45.299999,43.150002,44.950001,37.334362,25515600
2008-06-26,44.000000,45.189999,43.750000,44.900002,37.292831,17847300
2008-06-27,45.090000,45.500000,44.450001,45.299999,37.625065,15482500
2008-06-30,45.700001,46.619999,45.520000,46.209999,38.380882,16860200
2008-07-01,45.500000,46.770000,45.380001,46.090000,38.281216,18256700
2008-07-02,46.340000,46.840000,43.799999,43.980000,36.528702,21150500
2008-07-03,44.259998,44.700001,42.279999,42.549999,35.340984,16835500
2008-07-04,42.450001,43.490002,42.000000,43.200001,35.880856,9253600
2008-07-07,42.380001,43.970001,41.810001,41.930000,34.826027,17909400
2008-07-08,41.599998,41.930000,40.000000,40.610001,33.729660,25528600
2008-07-10,39.889999,40.450001,39.020000,40.049999,33.264542,29497500
2008-07-11,40.150002,41.259998,39.990002,40.599998,33.721352,20777700
2008-07-14,41.099998,41.189999,40.700001,40.880001,33.953922,13011900
2008-07-15,40.349998,40.950001,39.560001,40.549999,33.679829,20875300
2008-07-16,40.990002,40.990002,39.209999,39.770000,33.031979,21499400
2008-07-17,39.990002,40.180000,37.500000,37.799999,31.395752,32759500
2008-07-18,37.990002,38.750000,37.400002,38.200001,31.727976,16097300
2008-07-21,38.700001,38.980000,38.070000,38.759998,32.193096,19839700
2008-07-22,38.200001,38.490002,37.200001,37.430000,31.088427,17826300
2008-07-23,37.380001,37.599998,36.040001,36.099998,29.983770,26104100
2008-07-24,36.099998,36.500000,34.369999,34.500000,28.654846,29340900
2008-07-25,33.959999,34.930000,33.590000,34.500000,28.654846,19857400
2008-07-28,35.169998,35.779999,34.849998,34.849998,28.945545,16239000
2008-07-29,35.160000,35.599998,34.240002,34.799999,28.904018,19574800
2008-07-30,35.099998,36.580002,34.709999,36.500000,30.316000,28054000
2008-07-31,36.200001,36.880001,35.529999,35.900002,29.817654,16725600
2008-08-01,35.750000,36.070000,34.380001,34.509998,28.663153,14322000
2008-08-04,34.500000,34.549999,32.560001,32.889999,27.317621,19858400
2008-08-05,33.299999,33.430000,31.799999,32.200001,26.744526,23757100
2008-08-06,32.880001,33.880001,32.400002,33.299999,27.658159,19061600
2008-08-07,33.990002,34.880001,33.389999,33.860001,28.123278,22251800
2008-08-08,33.650002,34.150002,32.759998,33.549999,27.865803,16248600
2008-08-11,33.799999,34.119999,32.349998,32.700001,27.159813,15479300
2008-08-12,33.200001,33.799999,32.790001,33.070000,27.467129,20577800
2008-08-13,32.299999,34.410000,32.029999,33.750000,28.031916,29334100
2008-08-14,34.200001,34.200001,33.009998,33.439999,27.774439,16106500
2008-08-15,32.990002,33.250000,32.299999,32.669998,27.134895,13805300
2008-08-18,32.799999,33.139999,31.559999,31.680000,26.312624,17976100
2008-08-19,32.930000,33.200001,30.809999,32.630001,27.101673,21297500
2008-08-20,33.250000,34.400002,33.060001,34.209999,28.413986,21925200
2008-08-21,34.500000,35.700001,34.500000,35.389999,29.394056,19094300
2008-08-22,35.389999,35.919998,34.459999,35.290001,29.311010,14464500
2008-08-25,34.799999,35.189999,33.810001,33.810001,28.081755,13439500
2008-08-26,33.750000,34.709999,33.470001,34.189999,28.397367,15171100
2008-08-27,34.980000,35.380001,34.700001,35.200001,29.236256,13965500
2008-08-28,35.919998,36.009998,34.860001,35.349998,29.360838,14964300
2008-08-29,35.849998,35.939999,34.900002,34.900002,28.987082,15072800
2008-09-01,34.790001,34.790001,33.910000,34.209999,28.413986,7990300
2008-09-02,33.310001,33.950001,32.900002,33.110001,27.500349,19137300
2008-09-03,33.349998,33.599998,32.000000,32.599998,27.076752,19518100
2008-09-04,32.799999,33.029999,31.100000,31.450001,26.121592,20250100
2008-09-05,30.760000,31.860001,30.250000,31.860001,26.462130,22173000
2008-09-08,33.000000,33.200001,30.260000,30.260000,25.133211,24248500
2008-09-09,29.760000,30.070000,28.320000,28.350000,23.546808,26624500
2008-09-10,28.340000,29.250000,26.860001,28.680000,23.820896,53689200
2008-09-11,29.000000,31.400000,28.500000,31.400000,26.080063,37070600
2008-09-12,31.670000,33.160000,31.200001,33.000000,27.408987,28325800
2008-09-15,30.590000,31.680000,29.799999,29.799999,24.751146,35829900
2008-09-16,28.500000,31.420000,27.910000,31.299999,25.997005,34541100
2008-09-17,31.100000,31.730000,29.600000,29.799999,24.751146,35076800
2008-09-18,31.000000,32.980000,30.120001,32.200001,26.744526,40946000
2008-09-19,34.700001,35.490002,33.000000,34.980000,29.053520,35271400
2008-09-22,35.380001,36.380001,34.619999,34.900002,28.987082,28679300
2008-09-23,34.500000,35.240002,32.560001,33.250000,27.616631,29249200
2008-09-24,34.099998,35.049999,33.889999,34.490002,28.646542,20903700
2008-09-25,35.200001,36.080002,34.919998,36.049999,29.942247,19962600
2008-09-26,34.900002,35.540001,34.340000,35.430000,29.427279,19704200
2008-09-29,34.000000,34.669998,30.000000,32.750000,27.201340,31533700
2008-09-30,33.130001,35.099998,32.150002,35.099998,29.153194,21776900
2008-10-01,35.000000,35.279999,33.299999,34.900002,28.987082,24611400
2008-10-02,33.950001,34.599998,31.309999,32.049999,26.619940,25528600
2008-10-03,32.799999,34.000000,30.600000,31.000000,25.747835,25200400
2008-10-06,28.389999,30.350000,25.000000,30.000000,24.917257,36376500
2008-10-07,29.700001,30.950001,27.299999,28.299999,23.505281,33356100
2008-10-08,26.700001,29.000000,25.889999,26.700001,22.176361,53124600
2008-10-09,28.400000,28.500000,25.610001,25.879999,21.495289,43196800
2008-10-10,23.010000,25.049999,22.900000,24.000000,19.933809,48646500
2008-10-13,26.299999,26.900000,24.820000,26.900000,22.342476,39591600
2008-10-14,28.400000,29.000000,26.330000,27.299999,22.674704,46780000
2008-10-15,26.000000,26.200001,22.910000,24.000000,19.933809,52918700
2008-10-16,24.020000,24.200001,21.110001,22.200001,18.438774,53712100
2008-10-17,22.440001,24.110001,21.500000,22.990000,19.094927,38225200
2008-10-20,23.590000,25.600000,23.510000,25.389999,21.088308,36252100
2008-10-21,24.780001,25.809999,24.129999,25.000000,20.764383,31482200
2008-10-22,23.600000,24.340000,22.809999,23.200001,19.269348,32896700
2008-10-23,22.879999,23.690001,21.799999,22.700001,18.854061,35682700
2008-10-24,20.740000,22.000000,20.010000,20.400000,16.943737,40446400
2008-10-27,20.070000,20.129999,18.110001,18.110001,15.041718,31953700
2008-10-28,19.500000,20.049999,17.799999,20.049999,16.653038,50424600
2008-10-29,20.520000,21.990000,20.139999,21.400000,17.774311,47588000
2008-10-30,22.299999,22.969999,22.000000,22.850000,18.978647,40242800
2008-10-31,22.250000,23.889999,21.860001,23.309999,19.360712,33757100
2008-11-03,23.700001,23.930000,22.850000,23.139999,19.219511,20178700
2008-11-04,23.799999,25.530001,23.510000,25.100000,20.847441,39886200
2008-11-05,24.809999,25.680000,24.020000,24.250000,20.141449,28210900
2008-11-06,23.450001,24.150000,22.219999,22.900000,19.020176,31894200
2008-11-07,23.400000,23.980000,22.690001,23.260000,19.319185,28130800
2008-11-10,24.600000,24.990000,23.459999,23.950001,19.892277,27715700
2008-11-11,23.299999,24.200001,22.940001,23.910000,19.859056,25843600
2008-11-12,22.799999,23.150000,20.620001,20.620001,17.126465,57687300
2008-11-13,20.700001,21.590000,19.870001,21.100000,17.525141,39305600
2008-11-14,21.590000,21.719999,20.280001,20.760000,17.242739,26886700
2008-11-17,20.000000,20.799999,19.809999,20.450001,16.985266,28010500
2008-11-18,19.900000,20.450001,19.000000,19.250000,15.988578,32613500
2008-11-19,19.200001,19.670000,18.500000,18.500000,15.365644,26124500
2008-11-21,17.270000,17.980000,16.750000,16.889999,14.028418,42054000
2008-11-24,18.700001,19.340000,17.850000,19.230000,15.971960,40971500
2008-11-25,18.850000,19.980000,18.610001,19.360001,16.079939,41349300
2008-11-26,18.889999,20.770000,18.809999,20.520000,17.043409,39338000
2008-11-27,20.170000,20.770000,19.950001,19.950001,16.569979,17124000
2008-11-28,19.799999,20.549999,19.370001,20.059999,16.661343,27647400
2008-12-01,19.230000,19.480000,18.400000,18.400000,15.282587,25556300
2008-12-02,18.700001,18.959999,18.100000,18.299999,15.199527,26918500
2008-12-03,18.299999,19.430000,17.719999,19.309999,16.038412,38117000
2008-12-04,19.600000,19.600000,18.600000,18.600000,15.448700,23546600
2008-12-05,18.190001,18.360001,17.350000,18.160000,15.083245,36192900
2008-12-08,19.150000,20.299999,19.059999,20.209999,16.785929,42952400
2008-12-09,20.190001,20.950001,19.940001,20.110001,16.702871,34228200
2008-12-10,20.690001,22.129999,20.650000,21.940001,18.222822,49228700
2008-12-11,22.200001,23.480000,22.049999,22.330000,18.546747,49586500
2008-12-12,21.200001,22.770000,21.100000,22.600000,18.771004,36698800
2008-12-15,23.129999,23.950001,22.610001,22.900000,19.020176,34078700
2008-12-16,23.670000,23.930000,23.420000,23.799999,19.767693,25827800
2008-12-17,23.980000,24.750000,23.650000,24.350000,20.224510,40201400
2008-12-18,24.500000,24.690001,23.250000,23.500000,19.518518,30517600
2008-12-19,23.049999,23.680000,22.830000,23.350000,19.393938,23832200
2008-12-22,23.500000,23.809999,22.129999,22.139999,18.388935,19427600
2008-12-23,22.250000,22.600000,21.840000,22.000000,18.272657,14036300
2008-12-26,22.480000,22.799999,22.190001,22.799999,18.937119,10097900
2008-12-29,22.950001,23.000000,22.100000,22.520000,19.038397,14356100
2008-12-30,22.700001,23.100000,22.240000,22.840000,19.308928,16228400
2009-01-02,23.270000,24.570000,23.200001,24.540001,20.746105,17321600
2009-01-05,24.379999,25.500000,24.030001,25.100000,21.219526,26454800
2009-01-06,25.510000,25.889999,25.059999,25.450001,21.515413,24252200
2009-01-07,24.799999,24.990000,24.129999,24.450001,20.670021,20606100
2009-01-08,24.350000,25.500000,23.840000,25.500000,21.557688,23999000
2009-01-09,25.299999,25.980000,25.100000,25.400000,21.473145,18548600
2009-01-12,24.740000,24.940001,23.709999,23.750000,20.078238,25552600
2009-01-13,23.350000,24.670000,23.120001,23.950001,20.247314,25569300
2009-01-14,23.709999,24.270000,23.020000,23.299999,19.697807,28355500
2009-01-15,23.350000,24.100000,22.520000,24.100000,20.374126,33622200
2009-01-16,24.709999,24.750000,23.799999,24.280001,20.526299,24634000
2009-01-19,24.340000,24.459999,23.650000,23.830000,20.145872,12776500
2009-01-20,23.650000,24.100000,23.059999,23.059999,19.494913,17539400
2009-01-21,23.209999,24.260000,23.209999,24.260000,20.509390,21253600
2009-01-22,24.459999,24.549999,23.250000,23.639999,19.985243,24899400
2009-01-23,23.000000,24.170000,22.730000,23.590000,19.942974,24059400
2009-01-26,23.500000,24.290001,23.250000,23.799999,20.120506,24481100
2009-01-27,23.809999,24.090000,23.660000,23.900000,20.205048,18165100
2009-01-28,24.389999,25.350000,24.350000,25.200001,21.304066,34169000
2009-01-29,24.879999,25.240000,24.709999,25.030001,21.160353,15592500
2009-01-30,24.799999,25.790001,24.750000,25.030001,21.160353,22026000
2009-02-02,24.549999,25.180000,24.510000,24.690001,20.872913,18005800
2009-02-03,24.900000,25.600000,24.799999,25.580000,21.625319,19850600
2009-02-04,25.870001,26.559999,25.559999,25.700001,21.726767,33639500
2009-02-05,25.650000,26.350000,25.290001,26.000000,21.980385,27091900
2009-02-06,26.299999,27.290001,26.059999,27.100000,22.910324,30219700
2009-02-09,27.010000,28.150000,26.900000,27.389999,23.155491,32278200
2009-02-10,27.799999,28.150000,26.900000,27.049999,22.868057,32579800
2009-02-11,27.070000,27.680000,26.400000,26.900000,22.741245,26034600
2009-02-12,26.600000,27.230000,26.080000,26.790001,22.648252,22932600
2009-02-13,27.629999,27.780001,27.000000,27.600000,23.333025,21869000
2009-02-16,27.400000,27.920000,27.200001,27.920000,23.603552,16031700
2009-02-17,27.000000,27.200001,26.340000,26.400000,22.318546,24653600
2009-02-18,26.719999,26.959999,25.530001,25.889999,21.887392,29150400
2009-02-19,26.200001,26.620001,26.049999,26.299999,22.234003,20579500
2009-02-20,25.549999,26.080000,25.230000,25.780001,21.794399,24735200
2009-02-25,25.299999,26.780001,25.299999,26.250000,22.191736,17005100
2009-02-26,26.799999,27.299999,26.520000,26.520000,22.419994,21992200
2009-02-27,26.000000,27.340000,25.760000,26.400000,22.318546,28490800
2009-03-02,25.950001,26.250000,24.900000,25.020000,21.151894,27208200
2009-03-03,25.450001,25.500000,24.250000,24.799999,20.965908,29979500
2009-03-04,25.900000,26.620001,25.650000,26.370001,22.293186,38319300
2009-03-05,25.799999,26.650000,25.620001,26.000000,21.980385,24513900
2009-03-06,26.260000,26.889999,24.930000,25.670000,21.701405,32265100
2009-03-09,25.150000,26.400000,25.110001,25.700001,21.726767,26654800
2009-03-10,26.370001,27.200001,26.170000,27.070000,22.884964,34077900
2009-03-11,27.299999,27.570000,26.660000,27.209999,23.003321,24904000
2009-03-12,27.280001,27.650000,26.820000,27.549999,23.290760,30124900
2009-03-13,27.889999,27.990000,27.450001,27.700001,23.417568,25005100
2009-03-16,27.860001,27.959999,26.930000,27.190001,22.986412,30065700
2009-03-17,27.190001,28.040001,26.799999,27.980000,23.654276,22126700
2009-03-18,27.620001,28.570000,27.270000,28.299999,23.924803,26854900
2009-03-19,28.730000,29.530001,28.719999,29.250000,24.727936,30308000
2009-03-20,29.250000,30.219999,28.770000,29.100000,24.601124,27860800
2009-03-23,29.920000,31.040001,29.920000,30.860001,26.089025,30287100
2009-03-24,30.549999,30.830000,29.969999,30.350000,25.657875,24378500
2009-03-25,30.420000,30.870001,29.680000,30.430000,25.725508,22363500
2009-03-26,30.850000,31.049999,30.110001,30.370001,25.674782,22759000
